W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] 
W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] *****************************************
W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] *****************************************
[INFO][veomni:30] 04/22/2026 10:27:32 >> ❌ veomni_patch is not available
[INFO][veomni.models.transformers.wan.modeling_wan:658] 04/22/2026 10:27:36 >> Apply fused interleaved rope to Wan.
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl.modeling_qwen3_vl. No module named 'transformers.models.qwen3_vl'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl_moe.modeling_qwen3_vl_moe. No module named 'transformers.models.qwen3_vl_moe'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl.modeling_qwen3_vl. No module named 'transformers.models.qwen3_vl'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl_moe.modeling_qwen3_vl_moe. No module named 'transformers.models.qwen3_vl_moe'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:37 >> Ignore import error when loading veomni.models.transformers.qwen3_vl.modeling_qwen3_vl. No module named 'transformers.models.qwen3_vl'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:37 >> Ignore import error when loading veomni.models.transformers.qwen3_vl_moe.modeling_qwen3_vl_moe. No module named 'transformers.models.qwen3_vl_moe'
W0422 10:27:38.861000 2350922 site-packages/torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
)]
[INFO][veomni.distributed.torch_parallelize:362] 04/22/2026 10:27:47 >> layer_fqn='model.layers.21', layer_mod._fsdp_modules=[FSDPQwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
)]
[INFO][veomni.distributed.torch_parallelize:362] 04/22/2026 10:27:47 >> layer_fqn='model.layers.22', layer_mod._fsdp_modules=[FSDPQwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
)]
[INFO][veomni.distributed.torch_parallelize:362] 04/22/2026 10:27:47 >> layer_fqn='model.layers.23', layer_mod._fsdp_modules=[FSDPQwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
)]
[INFO][veomni.distributed.torch_parallelize:362] 04/22/2026 10:27:47 >> layer_fqn='model.layers.24', layer_mod._fsdp_modules=[FSDPQwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
)]
[INFO][veomni.distributed.torch_parallelize:362] 04/22/2026 10:27:47 >> layer_fqn='model.layers.25', layer_mod._fsdp_modules=[FSDPQwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
)]
[INFO][veomni.distributed.torch_parallelize:362] 04/22/2026 10:27:47 >> layer_fqn='model.layers.26', layer_mod._fsdp_modules=[FSDPQwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
)]
[INFO][veomni.distributed.torch_parallelize:362] 04/22/2026 10:27:47 >> layer_fqn='model.layers.27', layer_mod._fsdp_modules=[FSDPQwen2DecoderLayer(
  (self_attn): Qwen2Attention(
    (q_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (k_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (v_proj): IntQuantLinear(
      in_features=1536, out_features=256, bias=True
      (weight_quantizer): UniformAffineQuantizer()
    )
    (o_proj): IntQuantLinear(
      in_features=1536, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
  )
  (mlp): Qwen2MLP(
    (gate_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (up_proj): IntQuantLinear(
      in_features=1536, out_features=8960, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (down_proj): IntQuantLinear(
      in_features=8960, out_features=1536, bias=False
      (weight_quantizer): UniformAffineQuantizer()
    )
    (act_fn): SiLU()
  )
  (input_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
  (post_attention_layernorm): Qwen2RMSNorm((1536,), eps=1e-06)
)]
[INFO][veomni.distributed.torch_parallelize:395] 04/22/2026 10:27:48 >> starting to load model weights...
[INFO][veomni.distributed.torch_parallelize:397] 04/22/2026 10:27:48 >> Loading model weights from disk on rank0 then broadcasting to other ranks...
[INFO][veomni.models.module_utils:415] 04/22/2026 10:27:48 >> rank0_load_and_broadcast_weights: shard_count=1 
[Gloo] Rank 2 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
[Gloo] Rank 0 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
[Gloo] Rank 1 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
Loading checkpoint shards:   0%|          | 0/1 [00:00<?, ?it/s][INFO][veomni.models.module_utils:449] 04/22/2026 10:27:48 >> loading key='model.embed_tokens.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:48 >> rank0_load_and_broadcast_weights: broadcasting name='model.embed_tokens.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:49 >> name='model.embed_tokens.weight', shape=torch.Size([151936, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 217.85748656839132
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:49 >> loading key='model.layers.0.input_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:49 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.0.input_layernorm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:49 >> name='model.layers.0.input_layernorm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.5694255232810974
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:49 >> loading key='model.layers.0.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:49 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.0.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:49 >> name='model.layers.0.mlp.down_proj.weight', shape=torch.Size([1536, 8960]), dtype=torch.bfloat16, broadcast time (ms) spent: 13.22818174958229
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:49 >> loading key='model.layers.0.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:49 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.0.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:49 >> name='model.layers.0.mlp.gate_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 14.790637418627739
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:49 >> loading key='model.layers.0.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:49 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.0.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:49 >> name='model.layers.0.mlp.up_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 14.104763977229595
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:49 >> loading key='model.layers.0.post_attention_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:49 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.0.post_attention_layernorm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:49 >> name='model.layers.0.post_attention_layernorm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.23842696100473404
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:49 >> loading key='model.layers.0.self_attn.k_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:49 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.0.self_attn.k_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:49 >> name='model.layers.0.self_attn.k_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.11285021901130676
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:49 >> loading key='model.layers.0.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:49 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.0.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:49 >> name='model.layers.0.self_attn.k_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.7279030978679657
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:49 >> loading key='model.layers.0.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:49 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.0.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:49 >> name='model.layers.0.self_attn.o_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 2.5608958676457405
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:49 >> loading key='model.layers.0.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:49 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.0.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:49 >> name='model.layers.0.self_attn.q_proj.bias', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.28407201170921326
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:49 >> loading key='model.layers.0.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:49 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.0.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:49 >> name='model.layers.0.self_attn.q_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 2.486196346580982
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:49 >> loading key='model.layers.0.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:49 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.0.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:49 >> name='model.layers.0.self_attn.v_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.18168985843658447
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:49 >> loading key='model.layers.0.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:49 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.0.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:49 >> name='model.layers.0.self_attn.v_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.57172030210495
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:49 >> loading key='model.layers.1.input_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:49 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.1.input_layernorm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:49 >> name='model.layers.1.input_layernorm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.25475677102804184
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:49 >> loading key='model.layers.1.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:49 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.1.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:49 >> name='model.layers.1.mlp.down_proj.weight', shape=torch.Size([1536, 8960]), dtype=torch.bfloat16, broadcast time (ms) spent: 18.919330090284348
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:49 >> loading key='model.layers.1.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:49 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.1.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:49 >> name='model.layers.1.mlp.gate_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 23.906048387289047
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:49 >> loading key='model.layers.1.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:49 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.1.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:49 >> name='model.layers.1.mlp.up_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 7.312183268368244
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:49 >> loading key='model.layers.1.post_attention_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:49 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.1.post_attention_layernorm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:49 >> name='model.layers.1.post_attention_layernorm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.28984248638153076
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:49 >> loading key='model.layers.1.self_attn.k_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:49 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.1.self_attn.k_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:49 >> name='model.layers.1.self_attn.k_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.15786662697792053
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:49 >> loading key='model.layers.1.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:49 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.1.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:49 >> name='model.layers.1.self_attn.k_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.6578518077731133
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:49 >> loading key='model.layers.1.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:49 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.1.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:49 >> name='model.layers.1.self_attn.o_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 3.527986817061901
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:49 >> loading key='model.layers.1.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:49 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.1.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:49 >> name='model.layers.1.self_attn.q_proj.bias', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.17755292356014252
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:49 >> loading key='model.layers.1.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:49 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.1.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:49 >> name='model.layers.1.self_attn.q_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 3.6937370896339417
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:49 >> loading key='model.layers.1.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:49 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.1.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:49 >> name='model.layers.1.self_attn.v_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.14482159167528152
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:49 >> loading key='model.layers.1.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:49 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.1.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:49 >> name='model.layers.1.self_attn.v_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.34129898995161057
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:49 >> loading key='model.layers.10.input_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:49 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.10.input_layernorm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:49 >> name='model.layers.10.input_layernorm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.1368355005979538
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:49 >> loading key='model.layers.10.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:49 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.10.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:49 >> name='model.layers.10.mlp.down_proj.weight', shape=torch.Size([1536, 8960]), dtype=torch.bfloat16, broadcast time (ms) spent: 15.657521784305573
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:49 >> loading key='model.layers.10.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:49 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.10.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:49 >> name='model.layers.10.mlp.gate_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 15.204133465886116
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:49 >> loading key='model.layers.10.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:49 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.10.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.10.mlp.up_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 13.009732589125633
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.10.post_attention_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.10.post_attention_layernorm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.10.post_attention_layernorm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.2493876963853836
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.10.self_attn.k_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.10.self_attn.k_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.10.self_attn.k_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.15104282647371292
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.10.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.10.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.10.self_attn.k_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.40248408913612366
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.10.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.10.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:50 >> name='model.layers.10.self_attn.o_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 1.7914548516273499
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:50 >> loading key='model.layers.10.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:50 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.10.self_attn.q_proj.bias'
